info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/dpesheva/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/dpesheva/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/dpesheva/taskbox/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 320/324 modules 4 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 321/324 modules 3 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 322/324 modules 2 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 323/324 modules 1 active /Users/dpesheva/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 323/325 modules 2 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active /Users/dpesheva/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 324/326 modules 2 active /Users/dpesheva/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 324/327 modules 3 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 324/328 modules 4 active /Users/dpesheva/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /Users/dpesheva/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/dpesheva/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/dpesheva/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/dpesheva/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/dpesheva/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/dpesheva/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/dpesheva/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/dpesheva/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/dpesheva/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 49% building 330/360 modules 30 active /Users/dpesheva/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/dpesheva/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/dpesheva/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 49% building 332/368 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/369 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 333/369 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active /Users/dpesheva/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 337/373 modules 36 active /Users/dpesheva/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 337/374 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active /Users/dpesheva/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 338/376 modules 38 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 50% building 339/376 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 50% building 341/376 modules 35 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 51% building 342/379 modules 37 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 348/380 modules 32 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 52% building 350/381 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
